Date,fiscal_year,week_of_year,fiscal_quarter,season,has_promo,promo_events,promo_depth,store_traffic,digital_sessions,store_conversion_rate,digital_conversion_rate,store_transactions,digital_transactions,total_transactions,store_atv,digital_atv,marketing_contribution_store_traffic,marketing_contribution_digital_sessions
2022-05-01,2022,17,Q2,Spring/Summer,False,,0.0,499518,3204984,0.28,0.032,139865,102559,242424,145.0,165.0,24975,480747
2022-05-08,2022,18,Q2,Spring/Summer,False,,0.0,560578,3323664,0.28,0.032,156961,106357,263318,145.0,165.0,28028,498549
2022-05-15,2022,19,Q2,Spring/Summer,True,Anniversary Sale,0.25,1064695,4395383,0.308,0.0368,327926,161750,489676,145.0,165.0,53234,659307
2022-05-22,2022,20,Q2,Spring/Summer,True,Anniversary Sale,0.25,1185480,4571199,0.308,0.0368,365127,168220,533347,145.0,165.0,59274,685679
2022-05-29,2022,21,Q2,Spring/Summer,True,Memorial Day Sale,0.2,1048417,5840236,0.308,0.0368,322912,214920,537832,145.0,165.0,52420,876035
2022-06-05,2022,22,Q2,Spring/Summer,False,,0.0,590727,2545837,0.28,0.032,165403,81466,246869,145.0,165.0,29536,381875
2022-06-12,2022,23,Q2,Spring/Summer,False,,0.0,547303,2897362,0.28,0.032,153244,92715,245959,145.0,165.0,27365,434604
2022-06-19,2022,24,Q2,Spring/Summer,False,,0.0,584624,3173112,0.28,0.032,163694,101539,265233,145.0,165.0,29231,475966
2022-06-26,2022,25,Q2,Spring/Summer,False,,0.0,450830,2874777,0.28,0.032,126232,91992,218224,145.0,165.0,22541,431216
2022-07-03,2022,26,Q3,Fall/Winter,True,Independence Day Sale,0.2,928769,6612443,0.308,0.0368,286060,243337,529397,145.0,165.0,46438,991866
2022-07-10,2022,27,Q3,Fall/Winter,False,,0.0,540245,3039392,0.28,0.032,151268,97260,248528,145.0,165.0,27012,455908
2022-07-17,2022,28,Q3,Fall/Winter,False,,0.0,570540,3096884,0.28,0.032,159751,99100,258851,145.0,165.0,28527,464532
2022-07-24,2022,29,Q3,Fall/Winter,False,,0.0,585634,3218813,0.28,0.032,163977,103002,266979,145.0,165.0,29281,482821
2022-07-31,2022,30,Q3,Fall/Winter,False,,0.0,479388,3422188,0.28,0.032,134228,109510,243738,145.0,165.0,23969,513328
2022-08-07,2022,31,Q3,Fall/Winter,False,,0.0,587625,2605038,0.28,0.032,164535,83361,247896,145.0,165.0,29381,390755
2022-08-14,2022,32,Q3,Fall/Winter,False,,0.0,561819,3061033,0.28,0.032,157309,97953,255262,145.0,165.0,28090,459154
2022-08-21,2022,33,Q3,Fall/Winter,False,,0.0,570003,2686475,0.28,0.032,159600,85967,245567,145.0,165.0,28500,402971
2022-08-28,2022,34,Q3,Fall/Winter,False,,0.0,506832,3141426,0.28,0.032,141912,100525,242437,145.0,165.0,25341,471213
2022-09-04,2022,35,Q3,Fall/Winter,True,Labor Day Sale,0.2,900137,4875795,0.308,0.0368,277242,179429,456671,145.0,165.0,45006,731369
2022-09-11,2022,36,Q3,Fall/Winter,True,Labor Day Sale,0.2,1050136,5465857,0.308,0.0368,323441,201143,524584,145.0,165.0,52506,819878
2022-09-18,2022,37,Q3,Fall/Winter,False,,0.0,519384,3448064,0.28,0.032,145427,110338,255765,145.0,165.0,25969,517209
2022-09-25,2022,38,Q3,Fall/Winter,False,,0.0,515610,3153783,0.28,0.032,144370,100921,245291,145.0,165.0,25780,473067
2022-10-02,2022,39,Q4,Fall/Winter,False,,0.0,477009,2516429,0.28,0.032,133562,80525,214087,145.0,165.0,23850,377464
2022-10-09,2022,40,Q4,Fall/Winter,False,,0.0,512645,3180325,0.28,0.032,143540,101770,245310,145.0,165.0,25632,477048
2022-10-16,2022,41,Q4,Fall/Winter,False,,0.0,477185,2672001,0.28,0.032,133611,85504,219115,145.0,165.0,23859,400800
2022-10-23,2022,42,Q4,Fall/Winter,False,,0.0,563274,3403884,0.28,0.032,157716,108924,266640,145.0,165.0,28163,510582
2022-10-30,2022,43,Q4,Fall/Winter,False,,0.0,475902,3055024,0.28,0.032,133252,97760,231012,145.0,165.0,23795,458253
2022-11-06,2022,44,Q4,Fall/Winter,False,,0.0,566096,2661864,0.28,0.032,158506,85179,243685,145.0,165.0,28304,399279
2022-11-13,2022,45,Q4,Fall/Winter,False,,0.0,469715,2611657,0.28,0.032,131520,83573,215093,145.0,165.0,23485,391748
2022-11-20,2022,46,Q4,Fall/Winter,True,Black Friday,0.35,856992,4402646,0.308,0.0368,263953,162017,425970,145.0,165.0,42849,660396
2022-11-27,2022,47,Q4,Fall/Winter,True,Black Friday,0.35,1190897,4732901,0.308,0.0368,366796,174170,540966,145.0,165.0,59544,709935
2022-12-04,2022,48,Q4,Fall/Winter,False,,0.0,450431,2777951,0.28,0.032,126120,88894,215014,145.0,165.0,22521,416692
2022-12-11,2022,49,Q4,Fall/Winter,False,,0.0,485052,2830525,0.28,0.032,135814,90576,226390,145.0,165.0,24252,424578
2022-12-18,2022,50,Q4,Fall/Winter,False,,0.0,500304,2819673,0.28,0.032,140085,90229,230314,145.0,165.0,25015,422950
2022-12-25,2022,51,Q4,Fall/Winter,True,Holiday Clearance,0.3,1132425,4536139,0.308,0.0368,348786,166929,515715,145.0,165.0,56621,680420
2023-01-01,2023,52,Q1,Spring/Summer,True,Winter Clearance,0.25,1163447,5707563,0.308,0.0368,358341,210038,568379,145.0,165.0,58172,856134
2023-01-08,2023,1,Q1,Spring/Summer,True,Winter Clearance,0.25,851657,6678346,0.308,0.0368,262310,245763,508073,145.0,165.0,42582,1001751
2023-01-15,2023,2,Q1,Spring/Summer,True,Winter Clearance,0.25,983813,5883979,0.308,0.0368,303014,216530,519544,145.0,165.0,49190,882596
2023-01-22,2023,3,Q1,Spring/Summer,True,Winter Clearance,0.25,1144864,5597086,0.308,0.0368,352618,205972,558590,145.0,165.0,57243,839562
2023-01-29,2023,4,Q1,Spring/Summer,True,Winter Clearance,0.25,847673,5705939,0.308,0.0368,261083,209978,471061,145.0,165.0,42383,855890
2023-02-05,2023,5,Q1,Spring/Summer,False,,0.0,527808,3112408,0.28,0.032,147786,99597,247383,145.0,165.0,26390,466861
2023-02-12,2023,6,Q1,Spring/Summer,False,,0.0,526744,3412613,0.28,0.032,147488,109203,256691,145.0,165.0,26337,511891
2023-02-19,2023,7,Q1,Spring/Summer,False,,0.0,547434,2752804,0.28,0.032,153281,88089,241370,145.0,165.0,27371,412920
2023-02-26,2023,8,Q1,Spring/Summer,False,,0.0,595042,3071275,0.28,0.032,166611,98280,264891,145.0,165.0,29752,460691
2023-03-05,2023,9,Q1,Spring/Summer,False,,0.0,490252,3484620,0.28,0.032,137270,111507,248777,145.0,165.0,24512,522693
2023-03-12,2023,10,Q1,Spring/Summer,False,,0.0,546091,2561902,0.28,0.032,152905,81980,234885,145.0,165.0,27304,384285
2023-03-19,2023,11,Q1,Spring/Summer,False,,0.0,455529,2505384,0.28,0.032,127548,80172,207720,145.0,165.0,22776,375807
2023-03-26,2023,12,Q1,Spring/Summer,False,,0.0,569925,2753990,0.28,0.032,159579,88127,247706,145.0,165.0,28496,413098
2023-04-02,2023,13,Q2,Spring/Summer,False,,0.0,469635,3070791,0.28,0.032,131497,98265,229762,145.0,165.0,23481,460618
2023-04-09,2023,14,Q2,Spring/Summer,False,,0.0,502299,3008424,0.28,0.032,140643,96269,236912,145.0,165.0,25114,451263
2023-04-16,2023,15,Q2,Spring/Summer,False,,0.0,543412,2775802,0.28,0.032,152155,88825,240980,145.0,165.0,27170,416370
2023-04-23,2023,16,Q2,Spring/Summer,False,,0.0,476998,3113807,0.28,0.032,133559,99641,233200,145.0,165.0,23849,467071
2023-04-30,2023,17,Q2,Spring/Summer,False,,0.0,533496,2558315,0.28,0.032,149378,81866,231244,145.0,165.0,26674,383747
2023-05-07,2023,18,Q2,Spring/Summer,False,,0.0,453634,2532574,0.28,0.032,127017,81042,208059,145.0,165.0,22681,379886
2023-05-14,2023,19,Q2,Spring/Summer,True,Anniversary Sale,0.25,826637,5824327,0.308,0.0368,254604,214335,468939,145.0,165.0,41331,873649
2023-05-21,2023,20,Q2,Spring/Summer,True,Anniversary Sale,0.25,1052007,6481712,0.308,0.0368,324018,238527,562545,145.0,165.0,52600,972256
2023-05-28,2023,21,Q2,Spring/Summer,True,Memorial Day Sale,0.2,1001536,6864268,0.308,0.0368,308473,252605,561078,145.0,165.0,50076,1029640
2023-06-04,2023,22,Q2,Spring/Summer,False,,0.0,581773,2902407,0.28,0.032,162896,92877,255773,145.0,165.0,29088,435361
2023-06-11,2023,23,Q2,Spring/Summer,False,,0.0,589122,2915560,0.28,0.032,164954,93297,258251,145.0,165.0,29456,437334
2023-06-18,2023,24,Q2,Spring/Summer,False,,0.0,585551,2518319,0.28,0.032,163954,80586,244540,145.0,165.0,29277,377747
2023-06-25,2023,25,Q2,Spring/Summer,False,,0.0,561234,3455333,0.28,0.032,157145,110570,267715,145.0,165.0,28061,518299
2023-07-02,2023,26,Q3,Fall/Winter,True,Independence Day Sale,0.2,1022807,6804642,0.308,0.0368,315024,250410,565434,145.0,165.0,51140,1020696
2023-07-09,2023,27,Q3,Fall/Winter,False,,0.0,492982,2797027,0.28,0.032,138034,89504,227538,145.0,165.0,24649,419554
2023-07-16,2023,28,Q3,Fall/Winter,False,,0.0,509039,3124394,0.28,0.032,142530,99980,242510,145.0,165.0,25451,468659
2023-07-23,2023,29,Q3,Fall/Winter,False,,0.0,497521,3365747,0.28,0.032,139305,107703,247008,145.0,165.0,24876,504862
2023-07-30,2023,30,Q3,Fall/Winter,False,,0.0,539298,2705628,0.28,0.032,151003,86580,237583,145.0,165.0,26964,405844
2023-08-06,2023,31,Q3,Fall/Winter,False,,0.0,530674,2952484,0.28,0.032,148588,94479,243067,145.0,165.0,26533,442872
2023-08-13,2023,32,Q3,Fall/Winter,False,,0.0,470747,3245145,0.28,0.032,131809,103844,235653,145.0,165.0,23537,486771
2023-08-20,2023,33,Q3,Fall/Winter,False,,0.0,568429,2859508,0.28,0.032,159160,91504,250664,145.0,165.0,28421,428926
2023-08-27,2023,34,Q3,Fall/Winter,False,,0.0,511549,2911419,0.28,0.032,143233,93165,236398,145.0,165.0,25577,436712
2023-09-03,2023,35,Q3,Fall/Winter,True,Labor Day Sale,0.2,928495,5833257,0.308,0.0368,285976,214663,500639,145.0,165.0,46424,874988
2023-09-10,2023,36,Q3,Fall/Winter,True,Labor Day Sale,0.2,901939,4783617,0.308,0.0368,277797,176037,453834,145.0,165.0,45096,717542
2023-09-17,2023,37,Q3,Fall/Winter,False,,0.0,524237,2912128,0.28,0.032,146786,93188,239974,145.0,165.0,26211,436819
2023-09-24,2023,38,Q3,Fall/Winter,False,,0.0,532167,3238990,0.28,0.032,149006,103647,252653,145.0,165.0,26608,485848
2023-10-01,2023,39,Q4,Fall/Winter,False,,0.0,533542,3307335,0.28,0.032,149391,105834,255225,145.0,165.0,26677,496100
2023-10-08,2023,40,Q4,Fall/Winter,False,,0.0,575994,3211473,0.28,0.032,161278,102767,264045,145.0,165.0,28799,481720
2023-10-15,2023,41,Q4,Fall/Winter,False,,0.0,587120,3205779,0.28,0.032,164393,102584,266977,145.0,165.0,29356,480866
2023-10-22,2023,42,Q4,Fall/Winter,False,,0.0,454103,3180340,0.28,0.032,127148,101770,228918,145.0,165.0,22705,477051
2023-10-29,2023,43,Q4,Fall/Winter,False,,0.0,543879,2687601,0.28,0.032,152286,86003,238289,145.0,165.0,27193,403140
2023-11-05,2023,44,Q4,Fall/Winter,False,,0.0,483485,3404497,0.28,0.032,135375,108943,244318,145.0,165.0,24174,510674
2023-11-12,2023,45,Q4,Fall/Winter,False,,0.0,585245,3000753,0.28,0.032,163868,96024,259892,145.0,165.0,29262,450112
2023-11-19,2023,46,Q4,Fall/Winter,True,Black Friday,0.35,990355,6509715,0.308,0.0368,305029,239557,544586,145.0,165.0,49517,976457
2023-11-26,2023,47,Q4,Fall/Winter,True,Black Friday,0.35,1159522,6934275,0.308,0.0368,357132,255181,612313,145.0,165.0,57976,1040141
2023-12-03,2023,48,Q4,Fall/Winter,False,,0.0,513483,3054677,0.28,0.032,143775,97749,241524,145.0,165.0,25674,458201
2023-12-10,2023,49,Q4,Fall/Winter,False,,0.0,493413,3100091,0.28,0.032,138155,99202,237357,145.0,165.0,24670,465013
2023-12-17,2023,50,Q4,Fall/Winter,False,,0.0,589341,2789317,0.28,0.032,165015,89258,254273,145.0,165.0,29467,418397
2023-12-24,2023,51,Q4,Fall/Winter,True,Holiday Clearance,0.3,882394,4593531,0.308,0.0368,271777,169041,440818,145.0,165.0,44119,689029
2023-12-31,2023,52,Q4,Fall/Winter,True,Winter Clearance,0.25,815535,4135530,0.308,0.0368,251184,152187,403371,145.0,165.0,40776,620329
2024-01-07,2024,1,Q1,Spring/Summer,True,Winter Clearance,0.25,1184414,6219989,0.308,0.0368,364799,228895,593694,145.0,165.0,59220,932998
2024-01-14,2024,2,Q1,Spring/Summer,True,Winter Clearance,0.25,992314,4441091,0.308,0.0368,305632,163432,469064,145.0,165.0,49615,666163
2024-01-21,2024,3,Q1,Spring/Summer,True,Winter Clearance,0.25,840866,4223008,0.308,0.0368,258986,155406,414392,145.0,165.0,42043,633451
2024-01-28,2024,4,Q1,Spring/Summer,True,Winter Clearance,0.25,875701,4585539,0.308,0.0368,269715,168747,438462,145.0,165.0,43785,687830
2024-02-04,2024,5,Q1,Spring/Summer,False,,0.0,599540,2822385,0.28,0.032,167871,90316,258187,145.0,165.0,29977,423357
2024-02-11,2024,6,Q1,Spring/Summer,False,,0.0,554382,2688815,0.28,0.032,155226,86042,241268,145.0,165.0,27719,403322
2024-02-18,2024,7,Q1,Spring/Summer,False,,0.0,497619,2558050,0.28,0.032,139333,81857,221190,145.0,165.0,24880,383707
2024-02-25,2024,8,Q1,Spring/Summer,False,,0.0,582953,3008207,0.28,0.032,163226,96262,259488,145.0,165.0,29147,451231
2024-03-03,2024,9,Q1,Spring/Summer,False,,0.0,557443,3446747,0.28,0.032,156084,110295,266379,145.0,165.0,27872,517012
2024-03-10,2024,10,Q1,Spring/Summer,False,,0.0,458631,3242663,0.28,0.032,128416,103765,232181,145.0,165.0,22931,486399
2024-03-17,2024,11,Q1,Spring/Summer,False,,0.0,519161,2828531,0.28,0.032,145365,90512,235877,145.0,165.0,25958,424279
2024-03-24,2024,12,Q1,Spring/Summer,False,,0.0,597329,3147563,0.28,0.032,167252,100722,267974,145.0,165.0,29866,472134
2024-03-31,2024,13,Q1,Spring/Summer,False,,0.0,461680,3074706,0.28,0.032,129270,98390,227660,145.0,165.0,23084,461205
2024-04-07,2024,14,Q2,Spring/Summer,False,,0.0,573847,3401802,0.28,0.032,160677,108857,269534,145.0,165.0,28692,510270
2024-04-14,2024,15,Q2,Spring/Summer,False,,0.0,561471,2953528,0.28,0.032,157211,94512,251723,145.0,165.0,28073,443029
2024-04-21,2024,16,Q2,Spring/Summer,False,,0.0,457861,2583882,0.28,0.032,128201,82684,210885,145.0,165.0,22893,387582
2024-04-28,2024,17,Q2,Spring/Summer,False,,0.0,486858,2906377,0.28,0.032,136320,93004,229324,145.0,165.0,24342,435956
2024-05-05,2024,18,Q2,Spring/Summer,False,,0.0,522157,3450838,0.28,0.032,146203,110426,256629,145.0,165.0,26107,517625
2024-05-12,2024,19,Q2,Spring/Summer,True,Anniversary Sale,0.25,1046111,4863676,0.308,0.0368,322202,178983,501185,145.0,165.0,52305,729551
2024-05-19,2024,20,Q2,Spring/Summer,True,Anniversary Sale,0.25,938988,4137147,0.308,0.0368,289208,152247,441455,145.0,165.0,46949,620572
2024-05-26,2024,21,Q2,Spring/Summer,True,Memorial Day Sale,0.2,860684,5084876,0.308,0.0368,265090,187123,452213,145.0,165.0,43034,762731
2024-06-02,2024,22,Q2,Spring/Summer,False,,0.0,564068,2969938,0.28,0.032,157939,95038,252977,145.0,165.0,28203,445490
2024-06-09,2024,23,Q2,Spring/Summer,False,,0.0,547805,3304961,0.28,0.032,153385,105758,259143,145.0,165.0,27390,495744
2024-06-16,2024,24,Q2,Spring/Summer,False,,0.0,512586,2784694,0.28,0.032,143524,89110,232634,145.0,165.0,25629,417704
2024-06-23,2024,25,Q2,Spring/Summer,False,,0.0,459892,2632422,0.28,0.032,128769,84237,213006,145.0,165.0,22994,394863
2024-06-30,2024,26,Q2,Spring/Summer,True,Independence Day Sale,0.2,873558,5094892,0.308,0.0368,269055,187492,456547,145.0,165.0,43677,764233
2024-07-07,2024,27,Q3,Fall/Winter,False,,0.0,511252,3163213,0.28,0.032,143150,101222,244372,145.0,165.0,25562,474481
2024-07-14,2024,28,Q3,Fall/Winter,False,,0.0,574911,3244194,0.28,0.032,160975,103814,264789,145.0,165.0,28745,486629
2024-07-21,2024,29,Q3,Fall/Winter,False,,0.0,523783,2847632,0.28,0.032,146659,91124,237783,145.0,165.0,26189,427144
2024-07-28,2024,30,Q3,Fall/Winter,False,,0.0,520078,2978112,0.28,0.032,145621,95299,240920,145.0,165.0,26003,446716
2024-08-04,2024,31,Q3,Fall/Winter,False,,0.0,532407,3056801,0.28,0.032,149073,97817,246890,145.0,165.0,26620,458520
2024-08-11,2024,32,Q3,Fall/Winter,False,,0.0,507504,2808286,0.28,0.032,142101,89865,231966,145.0,165.0,25375,421242
2024-08-18,2024,33,Q3,Fall/Winter,False,,0.0,513129,2811189,0.28,0.032,143676,89958,233634,145.0,165.0,25656,421678
2024-08-25,2024,34,Q3,Fall/Winter,False,,0.0,556460,3315796,0.28,0.032,155808,106105,261913,145.0,165.0,27823,497369
2024-09-01,2024,35,Q3,Fall/Winter,True,Labor Day Sale,0.2,914309,5832006,0.308,0.0368,281607,214617,496224,145.0,165.0,45715,874800
